# time 	 MSD 
223	216.644
224	218.376
225	219.636
226	218.996
227	220.101
228	220.849
229	219.973
230	221.698
231	223.334
232	225.143
233	227.128
234	226.697
235	226.603
236	227.499
237	228.281
238	228.849
239	230.944
240	232.254
241	234.106
242	235.773
243	238.596
244	240.968
245	242.348
246	243.339
247	242.996
248	244.553
249	245.596
250	248.307
251	249.065
252	249.524
253	248.607
254	249.905
255	250.637
256	252.827
257	254.267
258	256.498
259	256.419
260	257.19
261	258.54
262	258.851
263	259.24
264	259.375
265	261.26
266	263.131
267	263.765
268	264.025
269	265.132
270	266.785
271	267.938
272	268.589
273	271.212
274	270.949
275	271.374
276	273.199
277	275.143
278	274.723
279	276.531
280	275.657
281	277.99
282	279.364
283	281.778
284	284.067
285	285.03
286	285.302
287	285.231
288	287.27
289	288.237
290	291.13
291	294.102
292	294.899
293	295.233
294	297.969
295	299.168
296	297.393
297	297.316
298	298.023
299	299.012
300	297.322
301	298.645
302	300.465
303	301.872
304	301.011
305	300.522
306	300.239
307	300.526
308	302.523
309	302.581
310	305.484
311	307.192
312	307.205
313	307.695
314	309.655
315	311.087
316	312.211
317	313.609
318	314.777
319	317.868
320	319.989
321	322.057
322	321.115
323	324.517
324	326.373
325	327.982
326	329.326
327	329.664
328	331.311
329	332.197
330	333.517
331	334.053
332	333.937
333	335.363
334	337.372
335	336.977
336	338.267
337	337.84
338	339.429
339	341.013
340	344.023
341	345.623
342	346.505
343	345.151
344	344.297
345	344.53
346	345.875
347	346.535
348	346.59
349	347.922
350	351.848
351	350.479
352	352.975
353	352.304
354	353.288
355	354.736
356	355.822
357	355.872
358	357.51
359	356.985
360	359.208
361	359.136
362	360.573
363	362.727
364	363.408
365	364.281
366	367.705
367	368.449
368	368.704
369	371.581
370	373.009
371	374.812
372	374.317
373	373.766
374	375.488
375	376.04
376	377.643
377	376.966
378	376.947
379	377.635
380	378.87
381	379.943
382	381.824
383	380.545
384	382.383
385	384.004
386	383.581
387	384.655
388	384.31
389	385.572
390	386.642
391	388.055
392	389.411
393	390.842
394	390.445
395	393.402
396	394.404
397	395.126
398	396.951
399	399.41
400	402.513
401	402.901
402	403.828
403	406.717
404	406.993
405	406.159
406	406.832
407	406.512
408	406.806
409	406.902
410	407.134
411	409.103
412	409.405
413	409.746
414	412.604
415	411.751
416	415.059
417	414.407
418	416.088
419	416.554
420	415.847
421	417.446
422	418.289
423	418.383
424	419.502
425	420.06
426	418.648
427	420.736
428	422.573
429	424.941
430	424.226
431	424.97
432	424.667
433	424.963
434	427.74
435	427.903
436	428.886
437	428.278
438	427.898
439	428.826
440	429.736
441	431.906
442	430.921
443	433.839
444	435.246
445	436.256
446	436.23
447	437.955
448	439.82
449	440.076
450	442.047
451	443.641
452	444.368
453	443.166
454	444.015
455	443.637
456	446.659
457	450.058
458	452.688
459	454.787
460	456.85
461	457.558
462	457.391
463	458.698
464	460.162
465	462.245
466	467.066
467	469.544
468	471.163
469	473.373
470	473.166
471	473.545
472	473.516
473	475.399
474	475.42
475	475.219
476	478.333
477	477.434
478	475.448
479	473.779
480	475.081
481	475.303
482	475.648
483	477.185
484	479.837
485	481.619
486	483.571
487	485.221
488	486.884
489	488.314
490	487.648
491	491.179
492	491.961
493	495.385
494	496.304
495	499.192
496	500.91
497	503.193
498	503.215
499	504.664
500	505.51
501	507.314
502	511.044
503	512.034
504	513.481
505	515.335
506	513.862
507	514.606
508	517.173
509	518.619
510	518.911
511	520.516
512	519.46
513	519.932
514	524.236
515	524.833
516	524.882
517	526.696
518	527.595
519	528.527
520	527.962
521	530.272
522	532.897
523	532.845
524	534.993
525	535.501
526	533.572
527	533.284
528	536.411
529	538.796
530	537.92
531	538.64
532	538.18
533	539.291
534	539.154
535	540.489
536	540.305
537	542.239
538	543.308
539	544.848
540	545.842
541	546.184
542	545.726
543	546.426
544	547.258
545	546.806
546	548.79
547	549.95
548	551.815
549	552.236
550	554.525
551	553.497
552	556.697
553	557.215
554	558.469
555	557.841
556	561.029
557	562.64
558	566.389
559	569.853
560	571.792
561	574.696
562	577.05
563	579.681
564	579.142
565	579.371
566	578.797
567	579.697
568	577.614
569	582.123
570	582.137
571	581.987
572	582.362
573	585.358
574	587.099
575	586.003
576	586.628
577	586.125
578	587.768
579	588.892
580	591.224
581	592.823
582	593.671
583	595.996
584	599.226
585	600.295
586	600.558
587	604.672
588	604.837
589	607.234
590	608.774
591	609.257
592	611.026
593	611.168
594	612.998
595	612.995
596	614.299
597	614.629
598	619.781
599	619.482
600	620.948
601	622.459
602	624.6
603	626.507
604	628.998
605	628.551
606	627.527
607	630.078
608	632.752
609	635.098
610	632.407
611	632.531
612	637.492
613	638.92
614	639.998
615	641.841
616	643.614
617	645.551
618	645.236
619	646.42
620	647.879
621	649.782
622	648.823
623	647.668
624	648.545
625	651.584
626	654.547
627	656.607
628	656.333
629	656.115
630	659.214
631	658.249
632	658.437
633	659.109
634	659.995
635	661.882
636	663.049
637	661.601
638	661.506
639	661.222
640	662.232
641	666.157
642	666.946
643	669.393
644	667.798
645	668.413
646	666.578
647	665.005
648	665.22
649	665.821
650	667.495
651	668.004
652	668.049
653	667.727
654	668.137
655	668.49
656	667.751
657	668.648
658	668.194
659	672.182
660	671.873
661	671.424
662	670.25
663	671.853
664	671.382
665	673.174
666	672.69
667	672.563
668	672.439
669	671.878
670	669.272
671	670.731
672	673.053
673	676.454
674	676.8
675	681.709
676	682.105
677	685.083
678	684.044
679	686.655
680	688.162
681	685.921
682	687.272
683	690.29
684	687.13
685	685.063
686	685.177
687	683.933
688	685.057
689	684.378
690	685.224
691	684.513
692	685.96
693	686.651
694	684.78
695	687.635
696	687.914
697	689.513
698	688.914
699	691.885
700	696.266
701	695.851
702	695.052
703	695.231
704	699.79
705	702.277
706	703.524
707	705.453
708	706.222
709	703.704
710	707.524
711	710.063
712	709.382
713	711.739
714	713.069
715	714.603
716	715.4
717	716.933
718	717.452
719	718.88
720	721.2
721	722.115
722	723.106
723	723.259
724	725.307
725	723.726
726	724.463
727	724.307
728	724.345
729	726.791
730	727.314
731	729.634
732	733.093
733	734.145
734	734.984
735	735.55
736	737.088
737	739.461
738	741.325
739	737.58
740	738.164
741	738.018
742	741.723
743	742.563
744	742.993
745	749.366
746	753.252
747	753.603
748	754.033
749	754.951
750	756.779
751	760.46
752	761.09
753	763.843
754	766.116
755	765.548
756	766.167
757	768.324
758	769.642
759	769.327
760	771.279
761	774.006
762	773.379
763	773.525
764	772.786
765	775.437
766	777.926
767	778.152
768	781.882
769	783.477
770	785.858
771	787.323
772	786.844
773	789.101
774	787.282
775	788.852
776	789.051
777	792.135
778	795.072
779	794.969
780	795.806
781	799.517
782	801.872
783	805.768
784	806.652
785	807.247
786	809.657
787	810.127
788	810.525
789	809.155
790	807.391
791	808.098
792	811.088
793	811.031
794	813.938
795	817.437
796	817.434
797	815.512
798	815.303
799	817.941
800	819.519
801	822.52
802	824.533
803	825.375
804	824.307
805	820.96
806	824.747
807	826.55
808	824.408
809	823.435
810	822.992
811	824.554
812	828.71
813	830.819
814	828.787
815	831.359
816	836.997
817	839.78
818	842.745
819	844.425
820	846.273
821	849.114
822	849.393
823	849.447
824	851.28
825	852.702
826	853.711
827	853.157
828	852.65
829	852.077
830	852.662
831	853.128
832	860.593
833	859.407
834	859.509
835	858.398
836	860.129
837	864.126
838	864.591
839	866.153
840	867.879
841	870.277
842	870.823
843	871.993
844	875.436
845	877.129
846	875.643
847	874.268
848	876.334
849	876.139
850	878.451
851	877.645
852	879.583
853	880.507
854	882.02
855	884.261
856	885.403
857	889.611
858	892.12
859	895.836
860	897.365
861	899.857
862	902.227
863	904.982
864	905.626
865	908.927
866	909.593
867	908.192
868	908.923
869	910.367
870	909.638
871	911.713
872	914.393
873	917.539
874	918.203
875	920.102
876	923.146
877	925.915
878	928.11
879	928.148
880	931.345
881	930.555
882	933.756
883	936.579
884	934.927
885	936.099
886	935.573
887	936.443
888	938.654
889	941.375
890	942.738
891	942.398
892	943.2
893	942.375
894	940.387
895	945.489
896	947.154
897	948.862
898	946.779
899	948.564
900	950.37
901	950.398
902	951.226
903	951.634
904	958.258
905	958.486
906	957.041
907	955.393
908	958.095
909	959.748
910	960.761
911	961.763
912	963.096
913	966.791
914	966.653
915	968.022
916	969.552
917	970.454
918	972.967
919	971.937
920	974.969
921	977.407
922	979.213
923	980.408
924	983.741
925	982.916
926	984.645
927	986.254
928	987.139
929	990.519
930	987.232
931	990.483
932	989.302
933	986.475
934	985.634
935	984.154
936	985.816
937	986.467
938	985.243
939	985.799
940	987.298
941	987.747
942	991.407
943	990.836
944	994.584
945	994.605
946	995.485
947	997.727
948	998.788
949	996.637
950	1000.19
951	1004.32
952	1006.21
953	1007.54
954	1006.94
955	1007.93
956	1008.35
957	1010.37
958	1012.91
959	1013.3
960	1015.1
961	1012.15
962	1011.73
963	1013.91
964	1018.15
965	1019.55
966	1017.21
967	1021.96
968	1022.25
969	1020.88
970	1021.39
971	1023.53
972	1022.54
973	1024.85
974	1027.37
975	1026.66
976	1028.84
977	1029.88
978	1032.03
979	1030.7
980	1035.34
981	1035.25
982	1038.58
983	1037.97
984	1040.05
985	1042.08
986	1045.48
987	1046.59
988	1043.23
989	1039.17
990	1042.62
991	1041.21
992	1043.08
993	1047.65
994	1048.24
995	1045.55
996	1053
997	1054.28
998	1054.09
999	1055.65
1000	1056.95
