# time 	 MSD 
195	98.0578
196	98.9737
197	99.3786
198	100.043
199	101.089
200	102.057
201	103.184
202	103.582
203	103.661
204	104.26
205	104.234
206	103.582
207	104.171
208	105.078
209	106.449
210	107.14
211	106.766
212	106.974
213	108.085
214	108.243
215	108.827
216	109.364
217	109.147
218	110.017
219	110.87
220	110.553
221	110.911
222	111.083
223	110.65
224	111.801
225	113.047
226	113.797
227	115.044
228	115.763
229	116.43
230	118.229
231	117.817
232	118.527
233	119.462
234	119.673
235	119.85
236	121.341
237	121.192
238	122.084
239	122.678
240	122.604
241	123.325
242	123.228
243	122.369
244	121.925
245	122.086
246	122.566
247	122.553
248	123.49
249	124.158
250	125.879
251	126.637
252	128.345
253	129.41
254	130.627
255	131.215
256	131.023
257	131.874
258	132.859
259	134.033
260	134.851
261	136.248
262	135.137
263	135.942
264	135.873
265	137.631
266	136.588
267	136.312
268	136.18
269	136.945
270	136.297
271	137.397
272	137.554
273	138.094
274	138.579
275	138.576
276	139.259
277	139.745
278	140.387
279	140.99
280	140.732
281	141.1
282	140.577
283	139.531
284	140.404
285	140.667
286	140.88
287	142.098
288	143.187
289	144.028
290	144.461
291	145.328
292	144.911
293	144.365
294	146.066
295	146.426
296	146.664
297	146.924
298	148.939
299	149.307
300	149.874
301	149.65
302	151.018
303	150.699
304	152.126
305	151.895
306	153.254
307	154.147
308	153.42
309	153.022
310	151.422
311	151.705
312	151.4
313	151.117
314	151.389
315	152.383
316	153.238
317	153.227
318	153.869
319	155.255
320	154.846
321	154.973
322	155.386
323	155.886
324	155.661
325	156.762
326	158.214
327	160.358
328	160.81
329	163.228
330	162.634
331	164.284
332	164.436
333	163.521
334	163.609
335	163.406
336	164.296
337	164.882
338	166.446
339	167.803
340	168.093
341	170.106
342	169.535
343	169.1
344	167.075
345	167.055
346	167.755
347	168.096
348	168.518
349	169.056
350	170.078
351	171.08
352	170.901
353	171.079
354	171.896
355	171.565
356	171.359
357	170.546
358	169.868
359	169.654
360	170.245
361	170.312
362	169.959
363	170.324
364	168.832
365	169.733
366	169.957
367	170.791
368	170.914
369	171.531
370	171.774
371	173.143
372	175.674
373	175.897
374	176.902
375	176.003
376	176.624
377	176.726
378	176.722
379	176.378
380	175.787
381	175.761
382	177.157
383	177.567
384	178.357
385	178.943
386	178.936
387	179.42
388	180.282
389	180.72
390	179.745
391	178.468
392	177.317
393	176.401
394	178.017
395	178.565
396	179.422
397	181.552
398	180.655
399	180.585
400	182.237
401	182.832
402	183.988
403	185.234
404	185.291
405	186.597
406	187.385
407	188.316
408	188.217
409	189.491
410	190.994
411	190.855
412	191.378
413	191.943
414	194.02
415	193.732
416	194.099
417	195.9
418	196.493
419	197.446
420	199.293
421	200.344
422	202.086
423	203.708
424	204.423
425	203.427
426	204.855
427	205.848
428	206.535
429	206.479
430	206.521
431	207.279
432	208.133
433	209.645
434	210.238
435	210.556
436	210.89
437	209.558
438	210.184
439	211.301
440	211.277
441	210.556
442	211.217
443	211.125
444	212.45
445	211.857
446	211.776
447	210.404
448	210.366
449	210.881
450	211.505
451	213.116
452	213.654
453	213.679
454	214.089
455	213.205
456	215.267
457	217.101
458	217.974
459	218.827
460	218.987
461	220.444
462	221.74
463	221.073
464	221.578
465	221.543
466	222.792
467	223.35
468	223.715
469	223.75
470	223.366
471	224.961
472	225.359
473	226.669
474	228
475	229.086
476	229.69
477	230.233
478	231.382
479	233.271
480	234.381
481	235.156
482	235.352
483	235.847
484	237.15
485	238.131
486	239.128
487	239.002
488	238.922
489	240.781
490	241.894
491	241.881
492	242.296
493	241.325
494	241.561
495	243.377
496	244.486
497	245.113
498	246.878
499	246.478
500	246.265
501	247.034
502	248.063
503	247.674
504	250.493
505	250.411
506	251.451
507	253.471
508	253.784
509	254.052
510	252.589
511	252.201
512	253.092
513	252.583
514	252.813
515	254.202
516	255.623
517	256.787
518	257.058
519	257.219
520	257.758
521	257.533
522	256.874
523	256.832
524	257.648
525	258.697
526	258.229
527	257.039
528	257.251
529	257.101
530	255.289
531	255.385
532	255.549
533	254.932
534	255.532
535	256.558
536	256.008
537	256.495
538	257.725
539	258.705
540	258.824
541	260.069
542	260.647
543	260.034
544	259.871
545	259.792
546	260.232
547	261.097
548	261.727
549	264.513
550	264.152
551	264.857
552	265.431
553	266.03
554	267.407
555	267.463
556	268.516
557	269.31
558	269.925
559	267.636
560	266.961
561	268.751
562	267.702
563	268.677
564	269.792
565	269.872
566	270.331
567	270.467
568	270.933
569	273.304
570	272.719
571	271.771
572	271.609
573	271.392
574	273.416
575	273.818
576	274.556
577	274.063
578	274.205
579	273.368
580	272.576
581	273.868
582	274.642
583	275.206
584	274.585
585	275.002
586	275.437
587	276.222
588	277.328
589	276.463
590	276.535
591	277.296
592	278.136
593	278.733
594	278.899
595	278.803
596	279.924
597	280.489
598	281.372
599	282.283
600	282.641
601	283.78
602	284.507
603	284.311
604	284.802
605	285.317
606	286.301
607	286.51
608	287.995
609	289.57
610	289.563
611	291.373
612	293.07
613	295.678
614	297.484
615	297.688
616	298.58
617	299.251
618	297.231
619	297.816
620	296.117
621	297.01
622	297.979
623	298.221
624	301.711
625	303.947
626	303.75
627	305.184
628	307.131
629	306.734
630	308.1
631	307.49
632	307.326
633	307.999
634	307.171
635	307.809
636	309.668
637	310.267
638	312.106
639	313.313
640	311.648
641	312.005
642	313.147
643	311.819
644	313.293
645	313.93
646	313.919
647	315.55
648	315.799
649	314.702
650	317.301
651	319.674
652	320.972
653	320.979
654	322.234
655	324.287
656	325.076
657	324.587
658	326.496
659	329.08
660	328.802
661	330.238
662	330.003
663	331.177
664	332.787
665	333.497
666	332.646
667	332.708
668	333.314
669	332.386
670	331.568
671	332.098
672	333.58
673	333.772
674	334.551
675	334.801
676	335.672
677	336.965
678	340.003
679	341.939
680	345.266
681	345.9
682	344.529
683	344.807
684	346.181
685	349.33
686	350.65
687	350.657
688	351.814
689	353.181
690	354.669
691	355.822
692	356.812
693	358.225
694	362.034
695	362.453
696	362.604
697	363.619
698	364.352
699	365.23
700	363.733
701	362.935
702	364.721
703	363.903
704	363.958
705	365.82
706	366.515
707	367.136
708	367.084
709	368.076
710	368.458
711	366.588
712	367.717
713	369.33
714	369.225
715	369.833
716	369.744
717	370.398
718	372.202
719	370.626
720	372.693
721	375.403
722	376.207
723	376.441
724	377.398
725	378.678
726	380.264
727	379.632
728	380.969
729	382.368
730	382.897
731	383.715
732	384.961
733	386.98
734	386.792
735	386.009
736	386.969
737	389.198
738	389.921
739	390.895
740	390.787
741	390.057
742	389.954
743	390.966
744	390.837
745	388.966
746	391.355
747	392.126
748	393.681
749	391.845
750	392.873
751	390.96
752	391.771
753	391.143
754	391.776
755	392.447
756	391.273
757	391.813
758	395.212
759	396
760	395.686
761	397.245
762	400.844
763	401.363
764	403.649
765	406.244
766	409.682
767	408.982
768	410.731
769	410.236
770	410.983
771	413.119
772	415.563
773	414.993
774	417.079
775	416.24
776	416.623
777	417.509
778	418.787
779	419.071
780	418.929
781	418.88
782	419.276
783	419.91
784	419.413
785	417.925
786	419.177
787	419.318
788	419.053
789	416.736
790	415.039
791	414.552
792	416.861
793	418.566
794	419.775
795	418.647
796	419.643
797	422.303
798	421.726
799	421.828
800	420.58
801	422.33
802	423.262
803	422.052
804	420.187
805	422.684
806	422.994
807	425.5
808	425.118
809	426.191
810	426.028
811	425.423
812	426.981
813	428.247
814	429.614
815	427.015
816	427.191
817	427.266
818	427.762
819	430.02
820	429.558
821	430.082
822	429.459
823	431.569
824	431.593
825	432.157
826	433.333
827	434.543
828	434.122
829	432.674
830	433.676
831	431.556
832	431.62
833	436.715
834	436.279
835	436.784
836	438.143
837	439.079
838	441.447
839	441.175
840	442.577
841	442.498
842	447.1
843	446.761
844	445.529
845	444.601
846	443.726
847	443.841
848	445.811
849	445.07
850	444.332
851	444.418
852	443.692
853	445.952
854	446.157
855	445.902
856	446.381
857	447.314
858	447.447
859	445.843
860	446.876
861	446.173
862	448.185
863	450.328
864	451.656
865	452.973
866	455.007
867	455.13
868	452.981
869	453.349
870	452.497
871	452.769
872	454.36
873	452.996
874	452.41
875	451.637
876	450.73
877	452.095
878	454.87
879	455.588
880	456.115
881	458.626
882	458.498
883	459.971
884	458.97
885	459.567
886	459.041
887	459.56
888	457.92
889	459.034
890	460.528
891	463.706
892	464.141
893	462.619
894	464.776
895	467.111
896	469.364
897	469.053
898	470.872
899	470.677
900	468.989
901	467.244
902	468.402
903	469.992
904	470.686
905	469.363
906	472.54
907	472.226
908	474.007
909	473.946
910	473.22
911	473.94
912	475.318
913	477.325
914	478.593
915	481.307
916	482.354
917	483.275
918	483.407
919	484.183
920	483.701
921	484.732
922	485.248
923	485.136
924	484.161
925	485.768
926	488.862
927	491.139
928	493.766
929	498.606
930	500.181
931	503.63
932	505.577
933	503.25
934	504.176
935	503.552
936	504.123
937	503.665
938	504.653
939	504.672
940	505.761
941	508.093
942	507.695
943	506.733
944	506.344
945	508.895
946	508.994
947	507.301
948	508.26
949	510.087
950	511.023
951	512.317
952	510.81
953	513.025
954	514.756
955	514.4
956	515.971
957	515.697
958	516.733
959	519.889
960	521.327
961	523.951
962	524.604
963	526.136
964	527.39
965	528.037
966	527.262
967	527.918
968	527.008
969	528.266
970	529.328
971	528.96
972	530.396
973	529.912
974	529.701
975	529.699
976	529.986
977	532.277
978	530.838
979	530.54
980	533.614
981	535.394
982	535.439
983	535.597
984	535.466
985	534.703
986	535.4
987	536.239
988	537.28
989	540.234
990	541.118
991	541.933
992	542.456
993	542.087
994	543.228
995	543.879
996	545.616
997	548.262
998	550.419
999	550.47
1000	550.489
