# time 	 MSD 
516	259.167
517	260.011
518	260.194
519	260.383
520	260.918
521	263.064
522	263.977
523	263.196
524	262.369
525	262.315
526	263.362
527	263.429
528	265.158
529	265.837
530	267.241
531	268.167
532	269.915
533	271.226
534	272.283
535	273.59
536	274.32
537	276.486
538	276.147
539	276.923
540	277.504
541	278.01
542	278.701
543	280.05
544	280.347
545	280.14
546	279.663
547	279.042
548	279.723
549	279.479
550	278.832
551	278.817
552	278.942
553	279.533
554	279.756
555	279.67
556	280.989
557	282.152
558	282.384
559	283.425
560	282.68
561	282.309
562	281.826
563	282.603
564	281.782
565	282.575
566	282.793
567	282.815
568	282.532
569	284.563
570	285.473
571	285.359
572	285.136
573	286.317
574	287.266
575	288.615
576	289.257
577	288.128
578	288.243
579	289.132
580	289.903
581	289.498
582	290.278
583	291.424
584	291.243
585	292.357
586	292.841
587	292.916
588	292.772
589	293.795
590	294.16
591	294.535
592	294.317
593	295.187
594	295.597
595	295.361
596	296.194
597	296.65
598	296.173
599	297.737
600	296.215
601	296.286
602	295.555
603	296.609
604	298.072
605	296.934
606	296.65
607	298.186
608	298.692
609	301.122
610	300.872
611	301.1
612	302.776
613	304.322
614	305.24
615	305.007
616	306.19
617	307.477
618	308.384
619	308.855
620	309.15
621	309.677
622	309.808
623	311.914
624	313.244
625	314.411
626	314.085
627	314.42
628	314.025
629	314.076
630	315.381
631	315.833
632	317.288
633	318.044
634	319.171
635	319.623
636	319.375
637	321.758
638	321.74
639	321.722
640	321.008
641	320.37
642	320.75
643	320.832
644	321.653
645	319.533
646	319.05
647	320.153
648	321.905
649	323.111
650	322.597
651	323.09
652	324.04
653	326.61
654	325.397
655	325.841
656	325.305
657	326.284
658	327.424
659	327.907
660	327.66
661	328.477
662	330.678
663	331.168
664	331.947
665	334.343
666	336.032
667	337.231
668	336.902
669	337.727
670	338.128
671	338.796
672	338.626
673	338.283
674	339.299
675	341.936
676	344.766
677	345.107
678	345.638
679	345.76
680	345.592
681	345.194
682	346.283
683	347.034
684	348.769
685	350.697
686	352.433
687	353.903
688	353.925
689	352.965
690	352.134
691	352.716
692	354.459
693	355.481
694	355.491
695	357.118
696	357.367
697	358.812
698	359.274
699	360.765
700	361.066
701	360.725
702	359.419
703	360.174
704	361.053
705	362.503
706	361.892
707	361.09
708	361.131
709	363.148
710	363.126
711	364.679
712	365.561
713	367.273
714	368.712
715	369.114
716	369.387
717	368.837
718	371.902
719	372.843
720	373.682
721	374.232
722	374.891
723	375.879
724	377.427
725	378.001
726	378.793
727	378.058
728	377.19
729	378.484
730	377.583
731	378.022
732	377.941
733	377.76
734	377.841
735	378.597
736	377.693
737	376.767
738	376.31
739	378.329
740	378.881
741	379.233
742	380.368
743	380.425
744	380.842
745	381.741
746	382.055
747	383.811
748	383.864
749	381.851
750	381.055
751	380.118
752	380.633
753	381.111
754	381.788
755	382.153
756	383.928
757	384.984
758	386.127
759	386.925
760	386.865
761	388.956
762	389.621
763	390.417
764	388.624
765	389.649
766	390.024
767	389.429
768	391.859
769	392.402
770	391.453
771	391.797
772	393.146
773	392.923
774	393.126
775	393.404
776	394.14
777	395.485
778	396.248
779	397.392
780	397.714
781	398.383
782	400.409
783	399.859
784	399.607
785	399.028
786	401.723
787	402.263
788	402.531
789	402.902
790	403.987
791	405.457
792	407.417
793	408.392
794	408.911
795	408.902
796	408.425
797	408.585
798	408.39
799	408.438
800	408.4
801	408.109
802	408.789
803	408.342
804	408.771
805	410.686
806	411.682
807	412.372
808	412.452
809	413.257
810	413.858
811	415.298
812	415.143
813	415.092
814	415.452
815	416.365
816	416.705
817	417.549
818	418.846
819	418.258
820	417.778
821	418.025
822	418.135
823	417.018
824	419.011
825	418.512
826	419.121
827	420.215
828	421.665
829	420.776
830	421.106
831	421.593
832	422.008
833	423.2
834	422.67
835	421.686
836	421.331
837	420.949
838	420.808
839	421.948
840	422.872
841	422.764
842	422.296
843	424.219
844	427.504
845	428.45
846	428.49
847	428.771
848	428.998
849	430.254
850	429.579
851	428.127
852	427.183
853	425.448
854	427.073
855	427.663
856	427.447
857	427.212
858	426.566
859	427.449
860	427.104
861	428.603
862	429.495
863	431.086
864	430.778
865	432.653
866	431.766
867	432.072
868	431.463
869	431.303
870	432.02
871	434.261
872	435.966
873	436.628
874	436.857
875	435.819
876	435.551
877	435.898
878	436.769
879	437.339
880	437.625
881	439.108
882	440.05
883	440.9
884	441.523
885	441.143
886	440.948
887	440.468
888	441.241
889	442.48
890	442.605
891	442.032
892	443.68
893	444.081
894	442.208
895	442.793
896	443.767
897	444.485
898	443.943
899	443.446
900	444.473
901	445.283
902	445.166
903	444.339
904	444.075
905	444.748
906	445.266
907	445.151
908	445.619
909	445.385
910	445.372
911	445.835
912	444.133
913	446.664
914	446.604
915	447.581
916	448.287
917	447.596
918	445.954
919	447.604
920	446.987
921	448.516
922	450.538
923	452.089
924	451.546
925	451.728
926	452.629
927	454.327
928	453.888
929	453.581
930	454.756
931	454.054
932	454.707
933	455.654
934	455.924
935	454.625
936	455.636
937	454.65
938	455.498
939	455.3
940	454.439
941	455.564
942	456.421
943	457.067
944	458.374
945	459.762
946	459.266
947	459.564
948	461.326
949	461.824
950	463.121
951	463.563
952	464.972
953	464.191
954	466.537
955	468.949
956	468.537
957	469.996
958	470.082
959	470.97
960	469.614
961	471.182
962	471.624
963	471.399
964	474.387
965	475.212
966	475.449
967	476.318
968	475.707
969	476.322
970	476.565
971	477.015
972	476.432
973	476.659
974	477.141
975	478.103
976	476.501
977	476.911
978	477.179
979	479.393
980	479.754
981	480.87
982	481.116
983	480.84
984	479.529
985	480.692
986	481.354
987	481.932
988	485.758
989	485.958
990	486.657
991	486.614
992	487.381
993	487.728
994	487.873
995	488.996
996	490.221
997	489.089
998	488.976
999	488.198
1000	488.316
